preusuel,total,longevity,peak_year,id
MARIE,2256072,115,1901,MARIE
JEAN,1913130,90,1946,JEAN
PIERRE,891794,109,1930,PIERRE
MICHEL,818025,74,1947,MICHEL
ANDRÉ,709633,66,1920,ANDRÉ
JEANNE,556903,70,1920,JEANNE
PHILIPPE,535355,48,1963,PHILIPPE
LOUIS,523576,81,1920,LOUIS
RENÉ,514560,61,1920,RENÉ
ALAIN,504106,41,1950,ALAIN
JACQUES,480208,69,1946,JACQUES
BERNARD,466906,60,1947,BERNARD
MARCEL,466167,57,1920,MARCEL
CLAUDE,463020,52,1936,CLAUDE
DANIEL,432620,52,1947,DANIEL
ROGER,421888,59,1925,ROGER
PAUL,420322,84,1920,PAUL
ROBERT,417053,63,1926,ROBERT
DOMINIQUE,404510,35,1956,DOMINIQUE
GEORGES,402851,61,1920,GEORGES
HENRI,402547,56,1920,HENRI
CHRISTIAN,402461,47,1949,CHRISTIAN
NICOLAS,402354,44,1980,NICOLAS
FRANÇOISE,399509,72,1949,FRANÇOISE
MONIQUE,398089,43,1946,MONIQUE
FRANÇOIS,397253,94,1963,FRANÇOIS
PATRICK,392940,34,1956,PATRICK
CATHERINE,391620,53,1963,CATHERINE
NATHALIE,379723,27,1966,NATHALIE
GÉRARD,377108,45,1949,GÉRARD
ISABELLE,374136,32,1965,ISABELLE
JOSEPH,373748,62,1908,JOSEPH
CHRISTOPHE,373493,33,1969,CHRISTOPHE
JACQUELINE,370277,49,1946,JACQUELINE
ANNE,362723,88,1971,ANNE
SYLVIE,361462,31,1964,SYLVIE
JULIEN,341906,61,1985,JULIEN
MAURICE,335579,55,1920,MAURICE
LAURENT,324822,32,1970,LAURENT
FRÉDÉRIC,324017,33,1973,FRÉDÉRIC
MARTINE,317476,28,1954,MARTINE
ERIC,315429,30,1965,ERIC
DAVID,311206,33,1972,DAVID
STÉPHANE,305590,31,1971,STÉPHANE
PASCAL,304422,28,1962,PASCAL
MADELEINE,301893,50,1920,MADELEINE
SÉBASTIEN,301447,31,1977,SÉBASTIEN
ALEXANDRE,299090,63,1995,ALEXANDRE
NICOLE,291222,37,1947,NICOLE
THIERRY,287610,26,1964,THIERRY
SUZANNE,286525,49,1920,SUZANNE
HÉLÈNE,279731,91,1920,HÉLÈNE
CHRISTINE,277495,30,1963,CHRISTINE
ANTOINE,277322,86,1996,ANTOINE
THOMAS,277264,44,2000,THOMAS
OLIVIER,275990,33,1971,OLIVIER
CAMILLE,275499,68,1998,CAMILLE
RAYMOND,270833,54,1928,RAYMOND
LOUISE,268583,66,1901,LOUISE
MARGUERITE,268090,45,1906,MARGUERITE
GUY,263420,49,1947,GUY
DENISE,261572,55,1927,DENISE
CHRISTIANE,257396,45,1947,CHRISTIANE
YVONNE,255292,45,1920,YVONNE
VALÉRIE,249941,22,1969,VALÉRIE
SOPHIE,242842,37,1971,SOPHIE
CHARLES,239525,46,1920,CHARLES
SANDRINE,238941,24,1971,SANDRINE
STÉPHANIE,235997,26,1974,STÉPHANIE
MARC,235140,58,1959,MARC
CÉLINE,234706,32,1979,CÉLINE
DIDIER,234474,27,1958,DIDIER
VÉRONIQUE,233338,26,1963,VÉRONIQUE
CHANTAL,230288,30,1954,CHANTAL
VINCENT,229231,44,1981,VINCENT
MARCELLE,227909,46,1920,MARCELLE
YVES,226788,62,1947,YVES
RENÉE,220374,50,1920,RENÉE
GUILLAUME,219754,34,1984,GUILLAUME
SIMONE,218023,48,1924,SIMONE
MAXIME,217463,39,1992,MAXIME
BRUNO,217397,28,1963,BRUNO
JEANNINE,216890,34,1930,JEANNINE
SERGE,216647,46,1952,SERGE
ANDRÉE,213930,51,1920,ANDRÉE
LUCIEN,212894,48,1920,LUCIEN
JULIE,211992,39,1987,JULIE
PAULETTE,211736,43,1921,PAULETTE
JEAN-PIERRE,211450,35,1947,JEAN-PIERRE
GERMAINE,209494,40,1902,GERMAINE
ANNIE,207396,32,1947,ANNIE
PATRICIA,205585,27,1961,PATRICIA
LUCIE,203561,68,1998,LUCIE
YVETTE,201573,43,1930,YVETTE
ALBERT,201485,46,1920,ALBERT
BRIGITTE,199916,26,1959,BRIGITTE
LÉA,199220,42,2001,LÉA
ALICE,196238,65,1908,ALICE
ODETTE,190778,45,1925,ODETTE
EMILIE,189843,39,1980,EMILIE
ROMAIN,188811,33,1987,ROMAIN
GABRIEL,185653,59,2016,GABRIEL
GENEVIÈVE,184054,62,1947,GENEVIÈVE
JEROME,179445,28,1974,JEROME
AURÉLIE,179296,22,1983,AURÉLIE
GILBERT,178061,50,1947,GILBERT
LAURENCE,177763,23,1966,LAURENCE
MICHÈLE,177518,30,1947,MICHÈLE
CÉCILE,174989,56,1971,CÉCILE
FRANCK,174823,24,1965,FRANCK
LUCAS,174481,28,2002,LUCAS
THÉRÈSE,173349,53,1930,THÉRÈSE
GILLES,172641,30,1959,GILLES
ANTHONY,172057,31,1988,ANTHONY
COLETTE,171996,38,1937,COLETTE
JEAN-CLAUDE,171261,32,1947,JEAN-CLAUDE
MANON,169321,32,1995,MANON
LUCIENNE,169077,44,1920,LUCIENNE
CLÉMENT,168646,37,1998,CLÉMENT
VIRGINIE,168470,24,1974,VIRGINIE
SARAH,168103,38,2000,SARAH
JULIETTE,164071,60,2000,JULIETTE
RAYMONDE,163357,46,1920,RAYMONDE
FRANCIS,162862,46,1952,FRANCIS
EMILE,162622,42,1920,EMILE
CORINNE,161247,20,1963,CORINNE
EMMA,158636,24,2006,EMMA
ELISABETH,158504,46,1952,ELISABETH
JULES,157357,49,2015,JULES
CLAIRE,156759,41,1984,CLAIRE
CLAUDINE,155869,35,1948,CLAUDINE
DANIELLE,155444,26,1947,DANIELLE
ELODIE,154650,25,1988,ELODIE
CHRISTELLE,154233,22,1972,CHRISTELLE
PAULINE,154078,41,1991,PAULINE
CAROLINE,153482,35,1978,CAROLINE
JOSETTE,152396,34,1946,JOSETTE
KEVIN,151613,24,1991,KEVIN
GEORGETTE,151461,44,1920,GEORGETTE
CHLOÉ,151081,33,2000,CHLOÉ
MATHIEU,149667,33,1986,MATHIEU
DENIS,149110,27,1963,DENIS
BENJAMIN,147913,32,1992,BENJAMIN
CHARLOTTE,146123,59,1987,CHARLOTTE
LAURA,145878,27,1988,LAURA
ALEXIS,144984,32,1996,ALEXIS
FLORENCE,144544,24,1968,FLORENCE
HUGO,144273,30,2000,HUGO
JOËL,143661,28,1952,JOËL
MATHILDE,140354,43,1996,MATHILDE
AUDREY,140312,26,1984,AUDREY
RAPHAËL,139681,32,2018,RAPHAËL
BERNADETTE,138959,37,1949,BERNADETTE
HERVÉ,136301,26,1967,HERVÉ
MARIA,136276,41,1901,MARIA
PATRICE,136240,29,1961,PATRICE
GISÈLE,134732,38,1930,GISÈLE
ADRIEN,134010,42,1991,ADRIEN
FABRICE,132815,22,1973,FABRICE
CEDRIC,132508,23,1978,CEDRIC
ARNAUD,131999,29,1974,ARNAUD
EMMANUEL,131560,21,1971,EMMANUEL
SYLVAIN,131525,29,1980,SYLVAIN
LAETITIA,130855,25,1982,LAETITIA
MÉLANIE,130310,24,1986,MÉLANIE
GINETTE,130118,30,1930,GINETTE
ROLAND,129419,42,1947,ROLAND
ANNICK,129411,30,1947,ANNICK
ANAÏS,128941,32,1993,ANAÏS
NADINE,128752,25,1962,NADINE
BÉATRICE,127799,26,1963,BÉATRICE
MIREILLE,127360,38,1947,MIREILLE
QUENTIN,127167,27,1998,QUENTIN
EVELYNE,125621,24,1953,EVELYNE
VICTOR,125564,51,1998,VICTOR
FLORIAN,125241,26,1991,FLORIAN
HENRIETTE,125086,41,1920,HENRIETTE
DELPHINE,124316,22,1977,DELPHINE
LUDOVIC,123783,26,1977,LUDOVIC
MARION,123266,24,1989,MARION
DAMIEN,123195,29,1985,DAMIEN
BENOÎT,122450,28,1980,BENOÎT
ARTHUR,121853,29,2011,ARTHUR
JOSIANE,121411,31,1948,JOSIANE
LÉON,120822,42,1910,LÉON
MARTHE,119865,36,1908,MARTHE
THÉO,119494,27,2001,THÉO
KARINE,119470,17,1972,KARINE
MICHELLE,118899,31,1946,MICHELLE
MARINE,116896,21,1991,MARINE
JEREMY,116597,25,1987,JEREMY
FERNAND,116334,41,1920,FERNAND
JEAN-LUC,115539,22,1957,JEAN-LUC
ENZO,114508,23,2005,ENZO
ELISE,113861,34,2001,ELISE
NATHAN,113790,25,2010,NATHAN
ANNA,112531,41,2018,ANNA
ELIANE,110832,34,1949,ELIANE
MICHELINE,109509,30,1931,MICHELINE
LILIANE,109182,30,1947,LILIANE
AGNÈS,108980,19,1964,AGNÈS
XAVIER,108294,27,1972,XAVIER
FABIEN,108187,26,1984,FABIEN
VALENTIN,107935,31,1996,VALENTIN
MICKAEL,107262,24,1987,MICKAEL
LÉO,104682,26,2019,LÉO
CAROLE,104164,22,1970,CAROLE
JONATHAN,103848,20,1985,JONATHAN
SIMONNE,103755,37,1920,SIMONNE
LOÏC,103552,27,1987,LOÏC
EUGÈNE,103246,35,1908,EUGÈNE
FABIENNE,102784,22,1965,FABIENNE
SANDRA,102229,22,1973,SANDRA
BAPTISTE,102195,31,2000,BAPTISTE
JOCELYNE,101636,25,1954,JOCELYNE
ROSE,101507,44,2018,ROSE
PASCALE,100675,16,1961,PASCALE
ANNE-MARIE,96942,27,1954,ANNE-MARIE
JEAN-FRANÇOIS,96819,24,1964,JEAN-FRANÇOIS
GABRIELLE,95915,29,1905,GABRIELLE
MYRIAM,95509,18,1967,MYRIAM
INÈS,94688,25,2006,INÈS
CLARA,94601,24,2006,CLARA
AMANDINE,94503,25,1986,AMANDINE
AMÉLIE,94335,24,1991,AMÉLIE
SABRINA,94016,18,1981,SABRINA
JADE,93371,22,2009,JADE
JOËLLE,91506,20,1952,JOËLLE
JUSTINE,91133,23,1992,JUSTINE
ALEXANDRA,90847,25,1978,ALEXANDRA
ODILE,90201,29,1950,ODILE
GASTON,90105,35,1920,GASTON
MARYSE,89596,27,1950,MARYSE
FRANCINE,89417,25,1949,FRANCINE
LIONEL,89240,20,1971,LIONEL
MOHAMED,89210,18,2014,MOHAMED
SAMUEL,89063,30,1979,SAMUEL
JEAN-MARC,88722,20,1964,JEAN-MARC
HUGUETTE,88128,27,1930,HUGUETTE
SOLANGE,87501,35,1932,SOLANGE
YANNICK,87405,21,1972,YANNICK
ALINE,86708,1,1980,ALINE
CYRIL,86612,23,1973,CYRIL
MARIE-THÉRÈSE,86318,29,1946,MARIE-THÉRÈSE
TOM,85934,23,2006,TOM
JOSEPHINE,85815,28,1902,JOSEPHINE
RÉMI,85627,20,1987,RÉMI
SIMON,85265,32,1991,SIMON
JEAN-PAUL,84809,21,1951,JEAN-PAUL
JEAN-MICHEL,84327,19,1959,JEAN-MICHEL
